0.261887,0.237729,0.241244,0.228197,0.258438,0.248965,0.260163,0.241285,0.265693,0.257824,0.281214,0.278222,0.316225,0.313323,0.335506,0.34118,0.389018,0.385401,0.356262,0.274364,0.184155,0.0758667,0.00775152,0.0500123,0.143719,0.245351,0.218306,0.168524,0.0416248,0.0968861,0.156894,0.256019,0.107817,0.114123,0.130381,0.256114,0.12776,0.12755,0.120945,0.237372,0.107226,0.145588,0.159541,0.254801,0.0716843,0.261716,0.189932,0.225417,0.179573,0.335595,0.228722,0.291348,0.412788,0.149723,0.234764,-0.0188681,-0.0828357,0.121449,0.135828,0.0877137,0.0694945,-0.0233499,0.149015,0.15751,-0.105736,0.15751,0.149015,-0.0233499,0.0694945,0.0877137,0.135828,0.121449,-0.0828357,-0.0188681,0.234764,0.149723,0.412788,0.291348,0.228722,0.335595,0.179573,0.225417,0.189932,0.261716,0.0716843,0.254801,0.159541,0.145588,0.107226,0.237372,0.120945,0.12755,0.12776,0.256114,0.130381,0.114123,0.107817,0.256019,0.156894,0.0968861,0.0416248,0.168524,0.218306,0.245351,0.143719,0.0500123,0.00775152,0.0758667,0.184155,0.274364,0.356262,0.385401,0.389018,0.34118,0.335506,0.313323,0.316225,0.278222,0.281214,0.257824,0.265693,0.241285,0.260163,0.248965,0.258438,0.228197,0.241244,0.237729
0.218416,0.240817,0.239792,0.253289,0.228262,0.2404,0.235857,0.26018,0.245771,0.263528,0.255301,0.277218,0.265016,0.299241,0.314733,0.353153,0.344602,0.368514,0.369259,0.360906,0.284861,0.195528,0.0964176,0.0204522,0.0334436,0.120766,0.238599,0.218306,0.164275,0.06285,0.116373,0.169483,0.240241,0.112163,0.0774822,0.143032,0.228426,0.153013,0.0897651,0.210779,0.191522,0.179371,0.0960581,0.266109,0.139651,0.176411,0.176654,0.254038,0.16633,0.250386,0.338652,0.236696,0.344599,0.26903,0.0209358,0.0778098,-0.0823433,0.129211,0.241143,-0.0145004,0.106766,0.0621617,0.115081,0.153245,-0.0283619,0.153245,0.115081,0.0621617,0.106766,-0.0145004,0.241143,0.129211,-0.0823433,0.0778098,0.0209358,0.26903,0.344599,0.236696,0.338652,0.250386,0.16633,0.254038,0.176654,0.176411,0.139651,0.266109,0.0960581,0.179371,0.191522,0.210779,0.0897651,0.153013,0.228426,0.143032,0.0774822,0.112163,0.240241,0.169483,0.116373,0.06285,0.164275,0.218306,0.238599,0.120766,0.0334436,0.0204522,0.0964176,0.195528,0.284861,0.360906,0.369259,0.368514,0.344602,0.353153,0.314733,0.299241,0.265016,0.277218,0.255301,0.263528,0.245771,0.26018,0.235857,0.2404,0.228262,0.253289,0.239792,0.240817
0.248719,0.229022,0.229631,0.219832,0.24506,0.238136,0.245532,0.228676,0.248397,0.241233,0.259284,0.252531,0.281486,0.273054,0.288996,0.290359,0.341368,0.359024,0.380653,0.369082,0.357243,0.287022,0.183317,0.091179,0.0305679,0.0562268,0.120766,0.245351,0.212072,0.150781,0.0344091,0.129192,0.171516,0.251127,0.113322,0.11169,0.14245,0.245,0.123134,0.0932795,0.191921,0.20051,0.136121,0.131885,0.276838,0.136641,0.224238,0.201976,0.316447,0.162169,0.396043,0.283052,0.275838,0.24474,0.000463221,-0.00541135,-0.0203645,0.161201,0.153623,0.0157821,0.013424,0.140917,0.0856677,0.00760949,0.149646,0.00760949,0.0856677,0.140917,0.013424,0.0157821,0.153623,0.161201,-0.0203645,-0.00541135,0.000463221,0.24474,0.275838,0.283052,0.396043,0.162169,0.316447,0.201976,0.224238,0.136641,0.276838,0.131885,0.136121,0.20051,0.191921,0.0932795,0.123134,0.245,0.14245,0.11169,0.113322,0.251127,0.171516,0.129192,0.0344091,0.150781,0.212072,0.245351,0.120766,0.0562268,0.0305679,0.091179,0.183317,0.287022,0.357243,0.369082,0.380653,0.359024,0.341368,0.290359,0.288996,0.273054,0.281486,0.252531,0.259284,0.241233,0.248397,0.228676,0.245532,0.238136,0.24506,0.219832,0.229631,0.229022
0.20115,0.241126,0.220583,0.252471,0.209272,0.240152,0.215156,0.258105,0.222359,0.258944,0.22672,0.268552,0.229985,0.281409,0.262539,0.31907,0.279785,0.336324,0.326906,0.39567,0.357911,0.378858,0.28619,0.213,0.0617876,0.0305679,0.0334436,0.143719,0.225769,0.248966,0.140138,0.0597355,0.104224,0.205331,0.197922,0.120149,0.0842073,0.190283,0.214175,0.161367,0.0957213,0.231548,0.205864,0.120374,0.183257,0.224685,0.201178,0.129798,0.361755,0.172554,0.345157,0.301892,0.2855,0.116498,0.0506118,-0.0595655,0.0678896,0.182747,0.14004,0.00184746,0.046419,0.2,0.0529486,0.00664817,0.222451,0.00664817,0.0529486,0.2,0.046419,0.00184746,0.14004,0.182747,0.0678896,-0.0595655,0.0506118,0.116498,0.2855,0.301892,0.345157,0.172554,0.361755,0.129798,0.201178,0.224685,0.183257,0.120374,0.205864,0.231548,0.0957213,0.161367,0.214175,0.190283,0.0842073,0.120149,0.197922,0.205331,0.104224,0.0597355,0.140138,0.248966,0.225769,0.143719,0.0334436,0.0305679,0.0617876,0.213,0.28619,0.378858,0.357911,0.39567,0.326906,0.336324,0.279785,0.31907,0.262539,0.281409,0.229985,0.268552,0.22672,0.258944,0.222359,0.258105,0.215156,0.240152,0.209272,0.252471,0.220583,0.241126
0.24278,0.217683,0.225176,0.208919,0.239276,0.225244,0.239275,0.215019,0.241051,0.225241,0.250109,0.23181,0.266079,0.244203,0.266681,0.249336,0.302909,0.300821,0.339588,0.332016,0.380452,0.363783,0.356926,0.288793,0.213,0.091179,0.0204522,0.0500123,0.134027,0.230315,0.211607,0.149959,0.0472755,0.135465,0.213676,0.224419,0.0958252,0.107247,0.192283,0.198465,0.133875,0.104058,0.244095,0.178305,0.159735,0.185856,0.289003,0.181246,0.239322,0.378765,0.228108,0.36076,0.215598,0.117366,-0.0645127,0.00960601,0.105743,0.109342,0.182818,-0.113097,0.123186,0.184459,-0.0432043,0.0880682,0.116729,0.0880682,-0.0432043,0.184459,0.123186,-0.113097,0.182818,0.109342,0.105743,0.00960601,-0.0645127,0.117366,0.215598,0.36076,0.228108,0.378765,0.239322,0.181246,0.289003,0.185856,0.159735,0.178305,0.244095,0.104058,0.133875,0.198465,0.192283,0.107247,0.0958252,0.224419,0.213676,0.135465,0.0472755,0.149959,0.211607,0.230315,0.134027,0.0500123,0.0204522,0.091179,0.213,0.288793,0.356926,0.363783,0.380452,0.332016,0.339588,0.300821,0.302909,0.249336,0.266681,0.244203,0.266079,0.23181,0.250109,0.225241,0.241051,0.215019,0.239275,0.225244,0.239276,0.208919,0.225176,0.217683
0.206938,0.221973,0.224781,0.232272,0.21407,0.220433,0.219125,0.236656,0.225112,0.23583,0.227289,0.243028,0.228544,0.250943,0.252353,0.277168,0.258582,0.280843,0.291707,0.333579,0.342442,0.376132,0.383011,0.356926,0.28619,0.183317,0.0964176,0.00775152,0.0684974,0.140659,0.268428,0.188124,0.156268,0.0224664,0.1584,0.179135,0.247154,0.0530887,0.164041,0.181555,0.253781,0.0770227,0.200309,0.19626,0.22176,0.113656,0.259407,0.253007,0.202605,0.327191,0.309852,0.301663,0.126541,0.155436,-0.142505,0.0660203,0.178716,0.0989536,0.0990923,0.00979042,0.0893437,0.196278,0.000735666,0.040613,0.20862,0.040613,0.000735666,0.196278,0.0893437,0.00979042,0.0990923,0.0989536,0.178716,0.0660203,-0.142505,0.155436,0.126541,0.301663,0.309852,0.327191,0.202605,0.253007,0.259407,0.113656,0.22176,0.19626,0.200309,0.0770227,0.253781,0.181555,0.164041,0.0530887,0.247154,0.179135,0.1584,0.0224664,0.156268,0.188124,0.268428,0.140659,0.0684974,0.00775152,0.0964176,0.183317,0.28619,0.356926,0.383011,0.376132,0.342442,0.333579,0.291707,0.280843,0.258582,0.277168,0.252353,0.250943,0.228544,0.243028,0.227289,0.23583,0.225112,0.236656,0.219125,0.220433,0.21407,0.232272,0.224781,0.221973
0.235276,0.211283,0.218988,0.202967,0.232007,0.217709,0.231814,0.207245,0.233075,0.215917,0.241249,0.219798,0.253986,0.227976,0.252233,0.227019,0.278583,0.263137,0.301137,0.279695,0.337503,0.328604,0.376132,0.363783,0.378858,0.287022,0.195528,0.0758667,0.0234839,0.0435551,0.156072,0.250254,0.213197,0.11875,0.0754891,0.14988,0.231604,0.183172,0.101619,0.103706,0.251713,0.164869,0.138162,0.157431,0.284141,0.160808,0.203605,0.300346,0.276541,0.286196,0.327318,0.295286,0.0902139,0.0150499,0.0018166,-0.0252004,0.244063,0.105882,-0.0731593,0.165143,0.0293223,0.124646,0.0588134,-0.00939252,0.210289,-0.00939252,0.0588134,0.124646,0.0293223,0.165143,-0.0731593,0.105882,0.244063,-0.0252004,0.0018166,0.0150499,0.0902139,0.295286,0.327318,0.286196,0.276541,0.300346,0.203605,0.160808,0.284141,0.157431,0.138162,0.164869,0.251713,0.103706,0.101619,0.183172,0.231604,0.14988,0.0754891,0.11875,0.213197,0.250254,0.156072,0.0435551,0.0234839,0.0758667,0.195528,0.287022,0.378858,0.363783,0.376132,0.328604,0.337503,0.279695,0.301137,0.263137,0.278583,0.227019,0.252233,0.227976,0.253986,0.219798,0.241249,0.215917,0.233075,0.207245,0.231814,0.217709,0.232007,0.202967,0.218988,0.211283
0.200314,0.217873,0.21676,0.227428,0.206491,0.216354,0.210684,0.231562,0.215465,0.230291,0.215852,0.236782,0.215595,0.243064,0.233695,0.264352,0.233545,0.261702,0.252886,0.299693,0.287231,0.337503,0.342442,0.380452,0.357911,0.357243,0.284861,0.184155,0.0757064,0.0298372,0.0740137,0.162485,0.255609,0.195146,0.0988486,0.0645696,0.172826,0.237548,0.169378,0.121101,0.131931,0.281781,0.142047,0.173919,0.150521,0.332216,0.102851,0.301241,0.284352,0.326354,0.247299,0.261598,0.106754,-0.128617,0.118343,0.0132639,0.2197,0.11188,-0.0799393,0.179424,0.120245,0.0214521,0.103853,0.106716,0.0538781,0.106716,0.103853,0.0214521,0.120245,0.179424,-0.0799393,0.11188,0.2197,0.0132639,0.118343,-0.128617,0.106754,0.261598,0.247299,0.326354,0.284352,0.301241,0.102851,0.332216,0.150521,0.173919,0.142047,0.281781,0.131931,0.121101,0.169378,0.237548,0.172826,0.0645696,0.0988486,0.195146,0.255609,0.162485,0.0740137,0.0298372,0.0757064,0.184155,0.284861,0.357243,0.357911,0.380452,0.342442,0.337503,0.287231,0.299693,0.252886,0.261702,0.233545,0.264352,0.233695,0.243064,0.215595,0.236782,0.215852,0.230291,0.215465,0.231562,0.210684,0.216354,0.206491,0.227428,0.21676,0.217873
0.229043,0.206191,0.213881,0.198311,0.22599,0.211803,0.225698,0.201397,0.226651,0.209007,0.234231,0.211282,0.244954,0.217115,0.24249,0.21351,0.263701,0.241177,0.277844,0.245825,0.299693,0.279695,0.333579,0.332016,0.39567,0.369082,0.360906,0.274364,0.176853,0.054556,0.0175056,0.0867151,0.181694,0.264781,0.191353,0.109275,0.0638241,0.209616,0.214267,0.168074,0.0744769,0.20935,0.212575,0.210135,0.108658,0.308007,0.232136,0.272212,0.256003,0.421422,0.1999,0.182451,0.0811832,-0.101424,0.0355827,0.191053,0.0918712,0.0582391,0.0139637,0.0775652,0.199459,-0.0753267,0.0985269,0.2046,-0.126302,0.2046,0.0985269,-0.0753267,0.199459,0.0775652,0.0139637,0.0582391,0.0918712,0.191053,0.0355827,-0.101424,0.0811832,0.182451,0.1999,0.421422,0.256003,0.272212,0.232136,0.308007,0.108658,0.210135,0.212575,0.20935,0.0744769,0.168074,0.214267,0.209616,0.0638241,0.109275,0.191353,0.264781,0.181694,0.0867151,0.0175056,0.054556,0.176853,0.274364,0.360906,0.369082,0.39567,0.332016,0.333579,0.279695,0.299693,0.245825,0.277844,0.241177,0.263701,0.21351,0.24249,0.217115,0.244954,0.211282,0.234231,0.209007,0.226651,0.201397,0.225698,0.211803,0.22599,0.198311,0.213881,0.206191
0.196463,0.212994,0.211755,0.221914,0.20195,0.211498,0.205553,0.225809,0.209538,0.224277,0.208861,0.230281,0.207854,0.235631,0.222484,0.254067,0.219474,0.248943,0.231681,0.277844,0.252886,0.301137,0.291707,0.339588,0.326906,0.380653,0.369259,0.356262,0.268678,0.174687,0.0612142,0.0194584,0.0962219,0.198099,0.24865,0.170959,0.0916098,0.0961264,0.217365,0.24757,0.137182,0.12345,0.217952,0.250669,0.15996,0.182256,0.31588,0.255434,0.294842,0.27763,0.334227,0.00409663,0.0422244,-0.0084596,0.00312239,0.270317,0.0455665,0.0357842,0.0545439,0.143779,0.118189,-0.0298958,0.157341,0.123631,-0.0126463,0.123631,0.157341,-0.0298958,0.118189,0.143779,0.0545439,0.0357842,0.0455665,0.270317,0.00312239,-0.0084596,0.0422244,0.00409663,0.334227,0.27763,0.294842,0.255434,0.31588,0.182256,0.15996,0.250669,0.217952,0.12345,0.137182,0.24757,0.217365,0.0961264,0.0916098,0.170959,0.24865,0.198099,0.0962219,0.0194584,0.0612142,0.174687,0.268678,0.356262,0.369259,0.380653,0.326906,0.339588,0.291707,0.301137,0.252886,0.277844,0.231681,0.248943,0.219474,0.254067,0.222484,0.235631,0.207854,0.230281,0.208861,0.224277,0.209538,0.225809,0.205553,0.211498,0.20195,0.221914,0.211755,0.212994
0.211709,0.214249,0.197463,0.20683,0.208713,0.219453,0.208205,0.209435,0.208732,0.216534,0.215573,0.21811,0.22457,0.222876,0.221539,0.218473,0.239341,0.241868,0.248943,0.241177,0.261702,0.263137,0.280843,0.300821,0.336324,0.359024,0.368514,0.385401,0.33209,0.266977,0.127024,0.0751692,0.00775701,0.141403,0.204259,0.281808,0.129664,0.107494,0.0973711,0.242165,0.215604,0.127775,0.143228,0.238792,0.286201,0.130495,0.32363,0.289979,0.372414,0.174218,0.330317,-0.0158084,-0.0334417,0.0150845,0.127174,0.15385,0.0572327,0.00514082,0.0753886,0.16212,0.0160118,0.0343251,0.146508,0.0396654,0.075572,0.0396654,0.146508,0.0343251,0.0160118,0.16212,0.0753886,0.00514082,0.0572327,0.15385,0.127174,0.0150845,-0.0334417,-0.0158084,0.330317,0.174218,0.372414,0.289979,0.32363,0.130495,0.286201,0.238792,0.143228,0.127775,0.215604,0.242165,0.0973711,0.107494,0.129664,0.281808,0.204259,0.141403,0.00775701,0.0751692,0.127024,0.266977,0.33209,0.385401,0.368514,0.359024,0.336324,0.300821,0.280843,0.263137,0.261702,0.241177,0.248943,0.241868,0.239341,0.218473,0.221539,0.222876,0.22457,0.21811,0.215573,0.216534,0.208732,0.209435,0.208205,0.219453,0.208713,0.20683,0.197463,0.214249
0.194701,0.207605,0.20904,0.215995,0.199663,0.206148,0.202832,0.219704,0.206244,0.21805,0.204873,0.223729,0.203411,0.228543,0.215652,0.245202,0.211133,0.239341,0.219474,0.263701,0.233545,0.278583,0.258582,0.302909,0.279785,0.341368,0.344602,0.389018,0.368215,0.353899,0.247403,0.130908,0.0412035,0.036991,0.129175,0.23438,0.250956,0.137868,0.087599,0.162947,0.253404,0.217726,0.13022,0.176171,0.28805,0.249959,0.212137,0.313415,0.370495,0.193855,0.132704,0.0620165,-0.0925698,0.0525046,0.209509,0.0985433,0.0337646,0.0192367,0.17652,0.0703294,0.038453,0.112274,0.0844897,0.0809901,0.0787711,0.0809901,0.0844897,0.112274,0.038453,0.0703294,0.17652,0.0192367,0.0337646,0.0985433,0.209509,0.0525046,-0.0925698,0.0620165,0.132704,0.193855,0.370495,0.313415,0.212137,0.249959,0.28805,0.176171,0.13022,0.217726,0.253404,0.162947,0.087599,0.137868,0.250956,0.23438,0.129175,0.036991,0.0412035,0.130908,0.247403,0.353899,0.368215,0.389018,0.344602,0.341368,0.279785,0.302909,0.258582,0.278583,0.233545,0.263701,0.219474,0.239341,0.211133,0.245202,0.215652,0.228543,0.203411,0.223729,0.204873,0.21805,0.206244,0.219704,0.202832,0.206148,0.199663,0.215995,0.20904,0.207605
0.21707,0.201249,0.203659,0.194089,0.214411,0.205728,0.214106,0.195669,0.214841,0.201785,0.221797,0.202141,0.230439,0.205231,0.228258,0.199277,0.245202,0.218473,0.254067,0.21351,0.264352,0.227019,0.277168,0.249336,0.31907,0.290359,0.353153,0.34118,0.397881,0.34961,0.341291,0.22292,0.129871,0.0255968,0.0772388,0.149458,0.268449,0.214382,0.144307,0.0558692,0.221048,0.229495,0.230657,0.109768,0.271599,0.305511,0.285389,0.275169,0.312993,0.305028,-0.0610852,0.084023,-0.0770017,0.139298,0.131395,0.13049,-0.0378077,0.0382196,0.244724,-0.0580243,0.0718356,0.153909,0.000341438,0.10182,0.0650487,0.10182,0.000341438,0.153909,0.0718356,-0.0580243,0.244724,0.0382196,-0.0378077,0.13049,0.131395,0.139298,-0.0770017,0.084023,-0.0610852,0.305028,0.312993,0.275169,0.285389,0.305511,0.271599,0.109768,0.230657,0.229495,0.221048,0.0558692,0.144307,0.214382,0.268449,0.149458,0.0772388,0.0255968,0.129871,0.22292,0.341291,0.34961,0.397881,0.34118,0.353153,0.290359,0.31907,0.249336,0.277168,0.227019,0.264352,0.21351,0.254067,0.218473,0.245202,0.199277,0.228258,0.205231,0.230439,0.202141,0.221797,0.201785,0.214841,0.195669,0.214106,0.205728,0.214411,0.194089,0.203659,0.201249
0.201209,0.195223,0.2148,0.203112,0.205901,0.193612,0.208912,0.206334,0.212146,0.204343,0.21064,0.209413,0.209313,0.213413,0.220375,0.228258,0.215652,0.221539,0.222484,0.24249,0.233695,0.252233,0.252353,0.266681,0.262539,0.288996,0.314733,0.335506,0.372857,0.382133,0.389481,0.296455,0.235184,0.0713946,0.0540617,0.0420945,0.2274,0.23041,0.254068,0.0866755,0.146873,0.204335,0.304801,0.167899,0.189748,0.30341,0.345207,0.26949,0.223192,0.239566,-0.0244746,-0.0590902,0.0410774,0.19266,0.0877068,0.0779772,0.0139762,0.0970133,0.159649,0.033761,0.0107477,0.212815,0.0256802,0.00809942,0.220012,0.00809942,0.0256802,0.212815,0.0107477,0.033761,0.159649,0.0970133,0.0139762,0.0779772,0.0877068,0.19266,0.0410774,-0.0590902,-0.0244746,0.239566,0.223192,0.26949,0.345207,0.30341,0.189748,0.167899,0.304801,0.204335,0.146873,0.0866755,0.254068,0.23041,0.2274,0.0420945,0.0540617,0.0713946,0.235184,0.296455,0.389481,0.382133,0.372857,0.335506,0.314733,0.288996,0.262539,0.266681,0.252353,0.252233,0.233695,0.24249,0.222484,0.221539,0.215652,0.228258,0.220375,0.213413,0.209313,0.209413,0.21064,0.204343,0.212146,0.206334,0.208912,0.193612,0.205901,0.203112,0.2148,0.195223
0.20461,0.207472,0.191819,0.200668,0.201961,0.211783,0.201493,0.202152,0.201923,0.208068,0.208319,0.208269,0.215904,0.211067,0.213413,0.205231,0.228543,0.222876,0.235631,0.217115,0.243064,0.227976,0.250943,0.244203,0.281409,0.273054,0.299241,0.313323,0.345539,0.364017,0.378916,0.380113,0.294148,0.209249,0.0734901,0.057978,0.077904,0.2451,0.245297,0.210553,0.082866,0.171838,0.24536,0.310506,0.181835,0.268898,0.358209,0.347365,0.1534,0.113455,0.042512,-0.106373,0.127613,0.159776,0.140604,-0.0885432,0.129716,0.133647,0.00245231,0.130341,-0.00582995,0.153651,0.0643204,-0.0289284,0.227025,-0.0289284,0.0643204,0.153651,-0.00582995,0.130341,0.00245231,0.133647,0.129716,-0.0885432,0.140604,0.159776,0.127613,-0.106373,0.042512,0.113455,0.1534,0.347365,0.358209,0.268898,0.181835,0.310506,0.24536,0.171838,0.082866,0.210553,0.245297,0.2451,0.077904,0.057978,0.0734901,0.209249,0.294148,0.380113,0.378916,0.364017,0.345539,0.313323,0.299241,0.273054,0.281409,0.244203,0.250943,0.227976,0.243064,0.217115,0.235631,0.222876,0.228543,0.205231,0.213413,0.211067,0.215904,0.208269,0.208319,0.208068,0.201923,0.202152,0.201493,0.211783,0.201961,0.200668,0.191819,0.207472
0.194368,0.197287,0.207298,0.204873,0.198644,0.19588,0.20127,0.208251,0.203986,0.206486,0.20189,0.211701,0.199999,0.215904,0.209313,0.230439,0.203411,0.22457,0.207854,0.244954,0.215595,0.253986,0.228544,0.266079,0.229985,0.281486,0.265016,0.316225,0.308065,0.374493,0.366336,0.397403,0.349296,0.297786,0.149088,0.0808684,0.0316364,0.156616,0.226661,0.314335,0.134442,0.169138,0.152066,0.376969,0.225864,0.29466,0.236544,0.387206,0.1289,-0.0264948,0.0164196,-0.00256537,0.146762,0.113813,0.151811,-0.108777,0.164583,0.179539,-0.056123,0.125568,0.125019,0.0276587,0.101624,0.0924075,0.0612122,0.0924075,0.101624,0.0276587,0.125019,0.125568,-0.056123,0.179539,0.164583,-0.108777,0.151811,0.113813,0.146762,-0.00256537,0.0164196,-0.0264948,0.1289,0.387206,0.236544,0.29466,0.225864,0.376969,0.152066,0.169138,0.134442,0.314335,0.226661,0.156616,0.0316364,0.0808684,0.149088,0.297786,0.349296,0.397403,0.366336,0.374493,0.308065,0.316225,0.265016,0.281486,0.229985,0.266079,0.228544,0.253986,0.215595,0.244954,0.207854,0.22457,0.203411,0.230439,0.209313,0.215904,0.199999,0.211701,0.20189,0.206486,0.203986,0.208251,0.20127,0.19588,0.198644,0.204873,0.207298,0.197287
0.201029,0.205989,0.188766,0.19943,0.198489,0.21003,0.198019,0.200619,0.198399,0.206173,0.204594,0.206013,0.211701,0.208269,0.209413,0.202141,0.223729,0.21811,0.230281,0.211282,0.236782,0.219798,0.243028,0.23181,0.268552,0.252531,0.277218,0.278222,0.309298,0.319523,0.356537,0.390184,0.384862,0.363359,0.264555,0.160304,0.0418284,0.0799988,0.159518,0.28106,0.256134,0.166593,0.144392,0.277886,0.372809,0.28799,0.253268,0.252699,0.175856,-0.0675343,-0.061469,0.138348,0.153998,0.0868856,0.0163636,0.0736683,0.0661352,0.155558,0.00477622,0.00916197,0.252776,-0.0889895,0.0917078,0.21205,-0.134168,0.21205,0.0917078,-0.0889895,0.252776,0.00916197,0.00477622,0.155558,0.0661352,0.0736683,0.0163636,0.0868856,0.153998,0.138348,-0.061469,-0.0675343,0.175856,0.252699,0.253268,0.28799,0.372809,0.277886,0.144392,0.166593,0.256134,0.28106,0.159518,0.0799988,0.0418284,0.160304,0.264555,0.363359,0.384862,0.390184,0.356537,0.319523,0.309298,0.278222,0.277218,0.252531,0.268552,0.23181,0.243028,0.219798,0.236782,0.211282,0.230281,0.21811,0.223729,0.202141,0.209413,0.208269,0.211701,0.206013,0.204594,0.206173,0.198399,0.200619,0.198019,0.21003,0.198489,0.19943,0.188766,0.205989
0.196411,0.191387,0.208855,0.198645,0.200532,0.189891,0.20308,0.201709,0.205718,0.199764,0.203625,0.204594,0.20189,0.208319,0.21064,0.221797,0.204873,0.215573,0.208861,0.234231,0.215852,0.241249,0.227289,0.250109,0.22672,0.259284,0.255301,0.281214,0.286504,0.321397,0.342135,0.359721,0.397778,0.375435,0.349654,0.222137,0.14967,0.0273268,0.128948,0.195274,0.34001,0.21868,0.219636,0.157829,0.406009,0.312462,0.286728,0.0601165,0.157369,-0.078997,-0.0225477,0.135765,0.197222,0.0642306,-0.0944174,0.240498,0.0393648,0.0707103,0.0884124,0.0437198,0.174134,-0.0184212,0.107717,0.155587,-0.0394596,0.155587,0.107717,-0.0184212,0.174134,0.0437198,0.0884124,0.0707103,0.0393648,0.240498,-0.0944174,0.0642306,0.197222,0.135765,-0.0225477,-0.078997,0.157369,0.0601165,0.286728,0.312462,0.406009,0.157829,0.219636,0.21868,0.34001,0.195274,0.128948,0.0273268,0.14967,0.222137,0.349654,0.375435,0.397778,0.359721,0.342135,0.321397,0.286504,0.281214,0.255301,0.259284,0.22672,0.250109,0.227289,0.241249,0.215852,0.234231,0.208861,0.215573,0.204873,0.221797,0.21064,0.208319,0.20189,0.204594,0.203625,0.199764,0.205718,0.201709,0.20308,0.189891,0.200532,0.198645,0.208855,0.191387
0.196398,0.206588,0.184551,0.200235,0.193928,0.210447,0.193441,0.201251,0.193759,0.206557,0.199764,0.206173,0.206486,0.208068,0.204343,0.201785,0.21805,0.216534,0.224277,0.209007,0.230291,0.215917,0.23583,0.225241,0.258944,0.241233,0.263528,0.257824,0.285596,0.283478,0.320813,0.349072,0.379261,0.398719,0.393529,0.328153,0.215754,0.101775,0.0675433,0.118795,0.289024,0.298198,0.28441,0.167623,0.331037,0.332017,0.318673,0.000595388,0.00972219,0.010442,0.0644919,0.117133,0.163567,0.0380398,-0.0515078,0.191348,0.119546,-0.0566435,0.127436,0.133088,-0.0233569,0.12132,0.088691,0.0167645,0.138896,0.0167645,0.088691,0.12132,-0.0233569,0.133088,0.127436,-0.0566435,0.119546,0.191348,-0.0515078,0.0380398,0.163567,0.117133,0.0644919,0.010442,0.00972219,0.000595388,0.318673,0.332017,0.331037,0.167623,0.28441,0.298198,0.289024,0.118795,0.0675433,0.101775,0.215754,0.328153,0.393529,0.398719,0.379261,0.349072,0.320813,0.283478,0.285596,0.257824,0.263528,0.241233,0.258944,0.225241,0.23583,0.215917,0.230291,0.209007,0.224277,0.216534,0.21805,0.201785,0.204343,0.208068,0.206486,0.206173,0.199764,0.206557,0.193759,0.201251,0.193441,0.210447,0.193928,0.200235,0.184551,0.206588
0.198913,0.185855,0.210971,0.19287,0.202892,0.184333,0.205347,0.195763,0.207876,0.193759,0.205718,0.198399,0.203986,0.201923,0.212146,0.214841,0.206244,0.208732,0.209538,0.226651,0.215465,0.233075,0.225112,0.241051,0.222359,0.248397,0.245771,0.265693,0.267049,0.295324,0.305859,0.324184,0.360824,0.381959,0.400873,0.373998,0.315155,0.187125,0.0956813,0.100072,0.188255,0.347959,0.327124,0.293207,0.185601,0.342562,0.192375,0.0829432,-0.174444,0.0795732,0.140391,0.146947,0.0321627,0.0361961,0.11159,0.0499268,0.182332,-0.0584246,0.128726,0.182195,-0.0988893,0.213851,0.0701292,-0.0224379,0.228548,-0.0224379,0.0701292,0.213851,-0.0988893,0.182195,0.128726,-0.0584246,0.182332,0.0499268,0.11159,0.0361961,0.0321627,0.146947,0.140391,0.0795732,-0.174444,0.0829432,0.192375,0.342562,0.185601,0.293207,0.327124,0.347959,0.188255,0.100072,0.0956813,0.187125,0.315155,0.373998,0.400873,0.381959,0.360824,0.324184,0.305859,0.295324,0.267049,0.265693,0.245771,0.248397,0.222359,0.241051,0.225112,0.233075,0.215465,0.226651,0.209538,0.208732,0.206244,0.214841,0.212146,0.201923,0.203986,0.198399,0.205718,0.193759,0.207876,0.195763,0.205347,0.184333,0.202892,0.19287,0.210971,0.185855
0.198242,0.201631,0.186724,0.195419,0.195866,0.205294,0.195419,0.196211,0.195763,0.201251,0.201709,0.200619,0.208251,0.202152,0.206334,0.195669,0.219704,0.209435,0.225809,0.201397,0.231562,0.207245,0.236656,0.215019,0.258105,0.228676,0.26018,0.241285,0.275837,0.258824,0.297519,0.311101,0.343357,0.373137,0.403494,0.415576,0.361733,0.298642,0.151322,0.104949,0.113768,0.298694,0.352897,0.395545,0.191146,0.227452,0.106676,0.114644,-0.163901,0.101671,0.166666,0.192819,-0.0793962,0.0398612,0.214363,0.00360676,0.0701278,0.0662998,0.106479,0.0617533,0.0313457,0.135773,0.0367769,0.0597204,0.107579,0.0597204,0.0367769,0.135773,0.0313457,0.0617533,0.106479,0.0662998,0.0701278,0.00360676,0.214363,0.0398612,-0.0793962,0.192819,0.166666,0.101671,-0.163901,0.114644,0.106676,0.227452,0.191146,0.395545,0.352897,0.298694,0.113768,0.104949,0.151322,0.298642,0.361733,0.415576,0.403494,0.373137,0.343357,0.311101,0.297519,0.258824,0.275837,0.241285,0.26018,0.228676,0.258105,0.215019,0.236656,0.207245,0.231562,0.201397,0.225809,0.209435,0.219704,0.195669,0.206334,0.202152,0.208251,0.200619,0.201709,0.201251,0.195763,0.196211,0.195419,0.205294,0.195866,0.195419,0.186724,0.201631
